f1,f2,f3,f4
-0.9634250068088369,1.2764840133083024,0.7320219108669657,4.0
0.9751126823540014,1.0807084317842668,1.2217098480275161,1.0
-0.4076466888916234,1.6040652139564002,1.9131397357664905,3.0
-0.4161188074382476,0.38915477409578414,0.09068974596336443,5.0
0.7028428087270312,1.508597514417328,1.7113451948391147,2.0
0.850616975106178,1.6890036824610595,1.5257858515224765,1.0
0.35212491764366044,0.3667362439083264,1.93595301290954,2.0
-0.4115131470943772,1.3299800223728468,0.08859617634745387,5.0
-0.7079211553379724,1.0623702152894117,0.2937085319608127,4.0
0.6494950249847026,1.6268275904796734,1.760365841237046,2.0
-0.7658644619110032,0.9719476390415267,0.3569979580267497,4.0
-0.9270736074816853,1.5250679135170826,1.3748793490056421,3.0
0.9771250442635536,1.2561486322460176,1.2126655775459405,1.0
0.5918381987169222,0.7362399412964264,1.8060567886566732,2.0
-0.8429354556322802,1.2826619152780792,1.5380147002062305,3.0
-0.6066640485644776,0.7479398867181446,0.20504167896715675,4.0
-0.9102294145736689,0.46105698648356697,1.4141043501883022,3.0
